TRK_memcpy = .init:0x80003100; // type:function size:0x24 scope:global
@592 = .sdata2:0x8017BEEC; // type:object size:0x4 scope:local align:4 data:float
@593 = .sdata2:0x8017BEF0; // type:object size:0x8 scope:local align:8 data:double
@594 = .sdata2:0x8017BEF8; // type:object size:0x4 scope:local align:4 data:float
@595 = .sdata2:0x8017BEFC; // type:object size:0x4 scope:local align:4 data:float
@596 = .sdata2:0x8017BF00; // type:object size:0x4 scope:local align:4 data:float
@597 = .sdata2:0x8017BF04; // type:object size:0x4 scope:local align:4 data:float
@622 = .sdata2:0x8017BF08; // type:object size:0x4 scope:local align:4 data:float
@623 = .sdata2:0x8017BF10; // type:object size:0x8 scope:local align:8 data:double
@624 = .sdata2:0x8017BF18; // type:object size:0x4 scope:local align:4 data:float
@625 = .sdata2:0x8017BF1C; // type:object size:0x4 scope:local align:4 data:float
@627 = .sdata2:0x8017BF20; // type:object size:0x8 scope:local align:8 data:double
@531 = .sdata2:0x8017BF28; // type:object size:0x5 scope:local data:string
@533 = .sdata2:0x8017BF30; // type:object size:0x5 scope:local data:string
@534 = .sdata2:0x8017BF38; // type:object size:0x7 scope:local data:string
@581 = .sdata2:0x8017BF40; // type:object size:0x4 scope:local align:4 data:float
@582 = .sdata2:0x8017BF44; // type:object size:0x4 scope:local align:4 data:float
@583 = .sdata2:0x8017BF48; // type:object size:0x4 scope:local align:4 data:float
@584 = .sdata2:0x8017BF4C; // type:object size:0x5 scope:local data:string
@599 = .sdata2:0x8017BF54; // type:object size:0x4 scope:local align:4 data:float
@629 = .sdata2:0x8017BF58; // type:object size:0x4 scope:local align:4 data:float
@630 = .sdata2:0x8017BF5C; // type:object size:0x4 scope:local align:4 data:float
@641 = .sdata2:0x8017BF60; // type:object size:0x4 scope:local align:4 data:float
@651 = .sdata2:0x8017BF64; // type:object size:0x4 scope:local align:4 data:float
@684 = .sdata2:0x8017BF68; // type:object size:0x4 scope:local align:4 data:float
@685 = .sdata2:0x8017BF70; // type:object size:0x8 scope:local align:8 data:double
@686 = .sdata2:0x8017BF78; // type:object size:0x8 scope:local align:8 data:double
@687 = .sdata2:0x8017BF80; // type:object size:0x4 scope:local align:4 data:float
@688 = .sdata2:0x8017BF84; // type:object size:0x4 scope:local align:4 data:float
@694 = .sdata2:0x8017BF88; // type:object size:0x4 scope:local align:4 data:float
@695 = .sdata2:0x8017BF8C; // type:object size:0x4 scope:local align:4 data:float
@696 = .sdata2:0x8017BF90; // type:object size:0x4 scope:local align:4 data:float
@698 = .sdata2:0x8017BF98; // type:object size:0x8 scope:local align:8 data:double
@709 = .sdata2:0x8017BFA0; // type:object size:0x4 scope:local align:4 data:float
@710 = .sdata2:0x8017BFA4; // type:object size:0x4 scope:local align:4 data:float
@833 = .sdata2:0x8017BFA8; // type:object size:0x4 scope:local align:4 data:float
@834 = .sdata2:0x8017BFAC; // type:object size:0x4 scope:local align:4 data:float
@835 = .sdata2:0x8017BFB0; // type:object size:0x4 scope:local align:4 data:float
@836 = .sdata2:0x8017BFB8; // type:object size:0x8 scope:local align:8 data:double
@837 = .sdata2:0x8017BFC0; // type:object size:0x4 scope:local align:4 data:float
@838 = .sdata2:0x8017BFC4; // type:object size:0x4 scope:local align:4 data:float
@839 = .sdata2:0x8017BFC8; // type:object size:0x4 scope:local align:4 data:float
@840 = .sdata2:0x8017BFCC; // type:object size:0x5 scope:local data:string
@841 = .sdata2:0x8017BFD4; // type:object size:0x4 scope:local align:4 data:float
@842 = .sdata2:0x8017BFD8; // type:object size:0x4 scope:local align:4 data:float
@846 = .sdata2:0x8017BFE0; // type:object size:0x8 scope:local align:8 data:double
@858 = .sdata2:0x8017BFE8; // type:object size:0x8 scope:local align:8 data:double
@859 = .sdata2:0x8017BFF0; // type:object size:0x8 scope:local align:8 data:double
@868 = .sdata2:0x8017BFF8; // type:object size:0x4 scope:local align:4 data:float
@978 = .sdata2:0x8017BFFC; // type:object size:0x4 scope:local align:4 data:float
@979 = .sdata2:0x8017C000; // type:object size:0x4 scope:local align:4 data:float
@980 = .sdata2:0x8017C004; // type:object size:0x4 scope:local align:4 data:float
@981 = .sdata2:0x8017C008; // type:object size:0x4 scope:local align:4 data:float
@1006 = .sdata2:0x8017C00C; // type:object size:0x4 scope:local align:4 data:float
@1007 = .sdata2:0x8017C010; // type:object size:0x4 scope:local align:4 data:float
@1008 = .sdata2:0x8017C014; // type:object size:0x4 scope:local align:4 data:float
@1139 = .sdata2:0x8017C018; // type:object size:0x5 scope:local data:string
@1140 = .sdata2:0x8017C020; // type:object size:0x8 scope:local align:8 data:double
@1141 = .sdata2:0x8017C028; // type:object size:0x8 scope:local align:8 data:double
@1142 = .sdata2:0x8017C030; // type:object size:0x5 scope:local data:string
@1143 = .sdata2:0x8017C038; // type:object size:0x8 scope:local align:8 data:double
@1144 = .sdata2:0x8017C040; // type:object size:0x4 scope:local align:4 data:float
@1145 = .sdata2:0x8017C048; // type:object size:0x8 scope:local align:8 data:double
@1146 = .sdata2:0x8017C050; // type:object size:0x8 scope:local align:8 data:double
@1147 = .sdata2:0x8017C058; // type:object size:0x4 scope:local align:4 data:float
@1179 = .sdata2:0x8017C05C; // type:object size:0x4 scope:local align:4 data:float
@1192 = .sdata2:0x8017C060; // type:object size:0x5 scope:local data:string
@1199 = .sdata2:0x8017C068; // type:object size:0x8 scope:local data:string
@1206 = .sdata2:0x8017C070; // type:object size:0x5 scope:local data:string
@1220 = .sdata2:0x8017C078; // type:object size:0x8 scope:local data:string
@319 = .sdata2:0x8017C080; // type:object size:0x5 scope:local data:string
@320 = .sdata2:0x8017C088; // type:object size:0x7 scope:local data:string
@385 = .sdata2:0x8017C090; // type:object size:0x4 scope:local align:4 data:float
@412 = .sdata2:0x8017C094; // type:object size:0x4 scope:local align:4 data:float
@503 = .sdata2:0x8017C098; // type:object size:0x4 scope:local align:4 data:float
@504 = .sdata2:0x8017C09C; // type:object size:0x4 scope:local align:4 data:float
@505 = .sdata2:0x8017C0A0; // type:object size:0x8 scope:local align:8 data:double
@506 = .sdata2:0x8017C0A8; // type:object size:0x4 scope:local align:4 data:float
@507 = .sdata2:0x8017C0AC; // type:object size:0x4 scope:local align:4 data:float
@508 = .sdata2:0x8017C0B0; // type:object size:0x4 scope:local align:4 data:float
@509 = .sdata2:0x8017C0B4; // type:object size:0x4 scope:local align:4 data:float
@510 = .sdata2:0x8017C0B8; // type:object size:0x8 scope:local align:8 data:double
@511 = .sdata2:0x8017C0C0; // type:object size:0x8 scope:local align:8 data:double
@512 = .sdata2:0x8017C0C8; // type:object size:0x8 scope:local align:8 data:double
@513 = .sdata2:0x8017C0D0; // type:object size:0x4 scope:local align:4 data:float
@514 = .sdata2:0x8017C0D4; // type:object size:0x4 scope:local align:4 data:float
@515 = .sdata2:0x8017C0D8; // type:object size:0x4 scope:local align:4 data:float
@516 = .sdata2:0x8017C0DC; // type:object size:0x4 scope:local align:4 data:float
@517 = .sdata2:0x8017C0E0; // type:object size:0x4 scope:local align:4 data:float
@518 = .sdata2:0x8017C0E4; // type:object size:0x4 scope:local align:4 data:float
@519 = .sdata2:0x8017C0E8; // type:object size:0x4 scope:local align:4 data:float
@520 = .sdata2:0x8017C0EC; // type:object size:0x4 scope:local align:4 data:float
@521 = .sdata2:0x8017C0F0; // type:object size:0x4 scope:local align:4 data:float
@522 = .sdata2:0x8017C0F4; // type:object size:0x4 scope:local align:4 data:float
@523 = .sdata2:0x8017C0F8; // type:object size:0x4 scope:local align:4 data:float
@524 = .sdata2:0x8017C0FC; // type:object size:0x4 scope:local align:4 data:float
@525 = .sdata2:0x8017C100; // type:object size:0x4 scope:local align:4 data:float
@527 = .sdata2:0x8017C108; // type:object size:0x8 scope:local align:8 data:double
@552 = .sdata2:0x8017C110; // type:object size:0x4 scope:local align:4 data:float
@839 = .sdata2:0x8017C118; // type:object size:0x4 scope:local data:string
@841 = .sdata2:0x8017C11C; // type:object size:0x5 scope:local data:string
@842 = .sdata2:0x8017C124; // type:object size:0x7 scope:local data:string
@863 = .sdata2:0x8017C12C; // type:object size:0x4 scope:local align:4 data:float
@864 = .sdata2:0x8017C130; // type:object size:0x5 scope:local data:string
@874 = .sdata2:0x8017C138; // type:object size:0x4 scope:local align:4 data:float
@880 = .sdata2:0x8017C13C; // type:object size:0x4 scope:local align:4 data:float
@881 = .sdata2:0x8017C140; // type:object size:0x8 scope:local align:8 data:double
@882 = .sdata2:0x8017C148; // type:object size:0x4 scope:local align:4 data:float
@883 = .sdata2:0x8017C150; // type:object size:0x8 scope:local align:8 data:double
@885 = .sdata2:0x8017C158; // type:object size:0x8 scope:local align:8 data:double
@895 = .sdata2:0x8017C160; // type:object size:0x4 scope:local align:4 data:float
@901 = .sdata2:0x8017C164; // type:object size:0x4 scope:local align:4 data:float
@902 = .sdata2:0x8017C168; // type:object size:0x8 scope:local align:8 data:double
@903 = .sdata2:0x8017C170; // type:object size:0x4 scope:local align:4 data:float
@910 = .sdata2:0x8017C174; // type:object size:0x4 scope:local align:4 data:float
@978 = .sdata2:0x8017C178; // type:object size:0x4 scope:local align:4 data:float
@979 = .sdata2:0x8017C17C; // type:object size:0x4 scope:local align:4 data:float
@980 = .sdata2:0x8017C180; // type:object size:0x8 scope:local align:8 data:double
@981 = .sdata2:0x8017C188; // type:object size:0x8 scope:local align:8 data:double
@982 = .sdata2:0x8017C190; // type:object size:0x4 scope:local align:4 data:float
@983 = .sdata2:0x8017C194; // type:object size:0x4 scope:local align:4 data:float
@984 = .sdata2:0x8017C198; // type:object size:0x4 scope:local align:4 data:float
@985 = .sdata2:0x8017C19C; // type:object size:0x5 scope:local data:string
@986 = .sdata2:0x8017C1A8; // type:object size:0x8 scope:local align:8 data:double
@987 = .sdata2:0x8017C1B0; // type:object size:0x4 scope:local align:4 data:float
@988 = .sdata2:0x8017C1B8; // type:object size:0x8 scope:local align:8 data:double
@989 = .sdata2:0x8017C1C0; // type:object size:0x4 scope:local align:4 data:float
@1007 = .sdata2:0x8017C1C4; // type:object size:0x4 scope:local align:4 data:float
@1008 = .sdata2:0x8017C1C8; // type:object size:0x8 scope:local align:8 data:double
@1009 = .sdata2:0x8017C1D0; // type:object size:0x4 scope:local align:4 data:float
@1010 = .sdata2:0x8017C1D4; // type:object size:0x4 scope:local align:4 data:float
@1011 = .sdata2:0x8017C1D8; // type:object size:0x4 scope:local align:4 data:float
@1037 = .sdata2:0x8017C1DC; // type:object size:0x4 scope:local align:4 data:float
@1038 = .sdata2:0x8017C1E0; // type:object size:0x4 scope:local align:4 data:float
@1049 = .sdata2:0x8017C1E4; // type:object size:0x4 scope:local align:4 data:float
@1062 = .sdata2:0x8017C1E8; // type:object size:0x8 scope:local align:8 data:double
@1068 = .sdata2:0x8017C1F0; // type:object size:0x8 scope:local align:8 data:double
@1087 = .sdata2:0x8017C1F8; // type:object size:0x4 scope:local align:4 data:float
@1088 = .sdata2:0x8017C1FC; // type:object size:0x4 scope:local align:4 data:float
@1089 = .sdata2:0x8017C200; // type:object size:0x8 scope:local align:8 data:double
@1099 = .sdata2:0x8017C208; // type:object size:0x4 scope:local align:4 data:float
@1100 = .sdata2:0x8017C20C; // type:object size:0x4 scope:local align:4 data:float
@1109 = .sdata2:0x8017C210; // type:object size:0x8 scope:local align:8 data:double
@1118 = .sdata2:0x8017C218; // type:object size:0x4 scope:local align:4 data:float
@1119 = .sdata2:0x8017C21C; // type:object size:0x4 scope:local align:4 data:float
@1140 = .sdata2:0x8017C220; // type:object size:0x8 scope:local align:8 data:double
@1163 = .sdata2:0x8017C228; // type:object size:0x4 scope:local align:4 data:float
@1164 = .sdata2:0x8017C22C; // type:object size:0x4 scope:local align:4 data:float
@1171 = .sdata2:0x8017C230; // type:object size:0x4 scope:local align:4 data:float
@1178 = .sdata2:0x8017C234; // type:object size:0x4 scope:local align:4 data:float
@1179 = .sdata2:0x8017C238; // type:object size:0x4 scope:local align:4 data:float
@1191 = .sdata2:0x8017C23C; // type:object size:0x4 scope:local align:4 data:float
@1192 = .sdata2:0x8017C240; // type:object size:0x4 scope:local align:4 data:float
@1294 = .sdata2:0x8017C244; // type:object size:0x4 scope:local align:4 data:float
@1295 = .sdata2:0x8017C248; // type:object size:0x8 scope:local align:8 data:double
@1296 = .sdata2:0x8017C250; // type:object size:0x4 scope:local align:4 data:float
@1297 = .sdata2:0x8017C254; // type:object size:0x4 scope:local align:4 data:float
@1298 = .sdata2:0x8017C258; // type:object size:0x4 scope:local align:4 data:float
@1299 = .sdata2:0x8017C260; // type:object size:0x8 scope:local align:8 data:double
@1387 = .sdata2:0x8017C268; // type:object size:0x4 scope:local align:4 data:float
@1401 = .sdata2:0x8017C26C; // type:object size:0x4 scope:local align:4 data:float
@1430 = .sdata2:0x8017C270; // type:object size:0x4 scope:local align:4 data:float
@1431 = .sdata2:0x8017C278; // type:object size:0x8 scope:local align:8 data:double
@1476 = .sdata2:0x8017C280; // type:object size:0x5 scope:local data:string
@1500 = .sdata2:0x8017C288; // type:object size:0x5 scope:local data:string
@1524 = .sdata2:0x8017C290; // type:object size:0x4 scope:local align:4 data:float
@1620 = .sdata2:0x8017C298; // type:object size:0x8 scope:local align:8 data:double
@1621 = .sdata2:0x8017C2A0; // type:object size:0x4 scope:local align:4 data:float
@1671 = .sdata2:0x8017C2A8; // type:object size:0x8 scope:local align:8 data:double
@1672 = .sdata2:0x8017C2B0; // type:object size:0x8 scope:local align:8 data:double
@1743 = .sdata2:0x8017C2B8; // type:object size:0x5 scope:local data:string
@1746 = .sdata2:0x8017C2C0; // type:object size:0x8 scope:local data:string
@1756 = .sdata2:0x8017C2C8; // type:object size:0x5 scope:local data:string
@254 = .sdata2:0x8017C2D0; // type:object size:0x8 scope:local data:4byte
@507 = .sdata2:0x8017C2D8; // type:object size:0x4 scope:local align:4 data:float
@508 = .sdata2:0x8017C2DC; // type:object size:0x4 scope:local align:4 data:float
@509 = .sdata2:0x8017C2E0; // type:object size:0x8 scope:local align:8 data:double
@510 = .sdata2:0x8017C2E8; // type:object size:0x4 scope:local align:4 data:float
@784 = .sdata2:0x8017C2EC; // type:object size:0x4 scope:local align:4 data:float
@881 = .sdata2:0x8017C2F0; // type:object size:0x5 scope:local data:string
@882 = .sdata2:0x8017C2F8; // type:object size:0x5 scope:local data:string
@883 = .sdata2:0x8017C300; // type:object size:0x5 scope:local data:string
@884 = .sdata2:0x8017C308; // type:object size:0x5 scope:local data:string
@923 = .sdata2:0x8017C310; // type:object size:0x3 scope:local data:string
@924 = .sdata2:0x8017C314; // type:object size:0x3 scope:local data:string
@959 = .sdata2:0x8017C318; // type:object size:0x5 scope:local data:string
@1036 = .sdata2:0x8017C320; // type:object size:0x8 scope:local data:string
@1096 = .sdata2:0x8017C328; // type:object size:0x5 scope:local data:string
@1098 = .sdata2:0x8017C330; // type:object size:0x8 scope:local data:string
@1099 = .sdata2:0x8017C338; // type:object size:0x8 scope:local data:string
@1100 = .sdata2:0x8017C340; // type:object size:0x7 scope:local data:string
@1101 = .sdata2:0x8017C348; // type:object size:0x7 scope:local data:string
@1102 = .sdata2:0x8017C350; // type:object size:0x7 scope:local data:string
@1103 = .sdata2:0x8017C358; // type:object size:0x7 scope:local data:string
@1104 = .sdata2:0x8017C360; // type:object size:0x7 scope:local data:string
@1105 = .sdata2:0x8017C368; // type:object size:0x7 scope:local data:string
@1106 = .sdata2:0x8017C370; // type:object size:0x7 scope:local data:string
@1107 = .sdata2:0x8017C378; // type:object size:0x7 scope:local data:string
@1108 = .sdata2:0x8017C380; // type:object size:0x7 scope:local data:string
@1109 = .sdata2:0x8017C388; // type:object size:0x7 scope:local data:string
@1110 = .sdata2:0x8017C390; // type:object size:0x7 scope:local data:string
@1112 = .sdata2:0x8017C398; // type:object size:0x8 scope:local data:string
@1113 = .sdata2:0x8017C3A0; // type:object size:0x8 scope:local data:string
@1114 = .sdata2:0x8017C3A8; // type:object size:0x8 scope:local data:string
@1115 = .sdata2:0x8017C3B0; // type:object size:0x8 scope:local data:string
@1116 = .sdata2:0x8017C3B8; // type:object size:0x8 scope:local data:string
@1117 = .sdata2:0x8017C3C0; // type:object size:0x8 scope:local data:string
